"","Pokemon","HP","ATT","DEF","MAX_CP","RATING"
"1","Bulbasaur",12,17,11,1115,"0 "
"2","Ivysaur",23,49,42,1699,"0 "
"3","Venusaur",43,96,85,2720,"3.5 "
"4","Charmander",7,15,175,980,"0 "
"5","Charmeleon",21,56,25,1653,"0 "
"6","Charizard",40,117,69,2889,"3.5 "
"7","Squirtle",11,198,20,946,"0 "
"8","Wartortle",22,24,53,1488,"0 "
"9","Blastoise",41,70,98,2466,"1 "
"10","Caterpie",12,169,142,437,"0 "
"11","Metapod",16,166,162,450,"0 "
"12","Butterfree",23,65,36,1827,"1 "
"13","Weedle",8,173,139,456,"0 "
"14","Kakuna",12,167,157,432,"0 "
"15","Beedrill",27,67,29,1846,"1 "
"16","Pidgey",8,191,155,680,"0 "
"17","Pidgeotto",25,16,5,1194,"0 "
"18","Pidgeot",45,64,52,2129,"1 "
"19","Rattata",2,3,153,734,"0 "
"20","Alolan",2,3,153,734,"- "
"21","Raticate",19,59,38,1730,"1 "
"22","Alolan",37,33,52,1705,"0 "
"23","Spearow",8,11,145,798,"0 "
"24","Fearow",27,81,32,1997,"1 "
"25","Ekans",4,10,179,927,"0 "
"26","Arbok",23,65,51,1921,"1 "
"27","Pikachu",4,11,178,938,"0 "
"28","Raichu",23,91,49,2182,"2 "
"29","Alolan",23,99,52,2286,"2 "
"30","Sandshrew",16,24,19,1261,"0 "
"31","Alolan",16,23,28,1293,"0 "
"32","Sandslash",37,81,71,2374,"1 "
"33","Alolan",37,76,90,2432,"2 "
"34","Female#29",19,192,171,816,"0 "
"35","Nidorina",32,16,19,1309,"0 "
"36","Nidoqueen",51,79,69,2488,"2 "
"37","Male#32",13,5,158,860,"0 "
"38","Nidorino",24,35,11,1393,"0 "
"39","Nidoking",44,101,54,2567,"2 "
"40","Clefairy",32,7,8,1155,"0 "
"41","Clefable",55,77,58,2437,"0 "
"42","Vulpix",6,200,9,883,"0 "
"43","Alolan",6,200,9,883,"0 "
"44","Ninetales",35,67,86,2279,"2 "
"45","Alolan",35,69,88,2309,"2 "
"46","Jigglypuff",68,186,136,724,"0 "
"47","Wigglytuff",75,54,172,1926,"1 "
"48","Zubat",8,189,155,667,"0 "
"49","Golbat",37,59,48,1976,"0 "
"50","Oddish",12,29,12,1228,"0 "
"51","Gloom",23,51,35,1681,"0 "
"52","Vileplume",37,100,63,2559,"2.5 "
"53","Paras",4,19,181,1018,"0 "
"54","Parasect",23,63,45,1859,"1 "
"55","Venonat",23,1,1,1004,"0 "
"56","Venomoth",32,78,42,2082,"1 "
"57","Diglett",83,9,160,676,"0 "
"58","Alolan",83,8,163,681,"0 "
"59","Dugtrio",4,65,35,1567,"0 "
"60","Alolan",4,99,41,1897,"1 "
"61","Meowth",8,196,160,748,"0 "
"62","Alolan",8,203,160,797,"0 "
"63","Persian",27,48,35,1689,"0 "
"64","Alolan",27,56,35,1771,"0 "
"65","Psyduck",16,20,177,1106,"0 "
"66","Golduck",43,89,58,2450,"2 "
"67","Mankey",8,46,164,1164,"0 "
"68","Primeape",27,104,37,2288,"2 "
"69","Growlithe",19,34,175,1243,"0 "
"70","Arcanine",51,121,62,3029,"3 "
"71","Poliwag",8,2,164,829,"0 "
"72","Poliwhirl",27,28,22,1419,"0 "
"73","Poliwrath",51,81,80,2586,"3 "
"74","Abra",85,93,164,1342,"0 "
"75","Kadabra",8,125,16,2059,"0 "
"76","Alakazam",19,148,63,3057,"4 "
"77","Machop",32,35,164,1278,"0 "
"78","Machoke",43,76,24,2031,"0 "
"79","Machamp",51,127,56,3056,"5 "
"80","Bellsprout",16,37,146,1033,"0 "
"81","Weepinbell",27,71,174,1611,"0 "
"82","Victreebel",43,104,34,2431,"3 "
"83","Tentacool",8,201,47,1040,"0 "
"84","Tentacruel",43,64,99,2422,"2 "
"85","Geodude",8,30,31,1293,"0 "
"86","Alolan",8,30,31,1293,"0 "
"87","Graveler",19,62,60,1897,"0 "
"88","Alolan",19,62,60,1897,"- "
"89","Golem",43,108,92,2949,"4 "
"90","Alolan",43,108,92,2949,"4 "
"91","Ponyta",16,69,26,1697,"0 "
"92","Rapidash",27,104,58,2461,"2 "
"93","Slowpoke",51,9,180,1226,"0 "
"94","Slowbro",55,76,76,2545,"0 "
"95","Magnemite",85,63,20,1362,"0 "
"96","Magneton",16,117,65,2485,"2 "
